"url"
"1"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1963&showart=0&ansicht=0&seite=1"
"2"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1963&showart=0&ansicht=0&seite=2"
"3"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1963&showart=0&ansicht=0&seite=3"
"4"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1963&showart=0&ansicht=0&seite=4"
"5"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1963&showart=0&ansicht=0&seite=5"
"6"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1963&showart=0&ansicht=0&seite=6"
"7"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1964&showart=0&ansicht=0&seite=1"
"8"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1964&showart=0&ansicht=0&seite=2"
"9"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1964&showart=0&ansicht=0&seite=3"
"10"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1964&showart=0&ansicht=0&seite=4"
"11"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1964&showart=0&ansicht=0&seite=5"
"12"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1964&showart=0&ansicht=0&seite=6"
"13"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1965&showart=0&ansicht=0&seite=1"
"14"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1965&showart=0&ansicht=0&seite=2"
"15"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1965&showart=0&ansicht=0&seite=3"
"16"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1965&showart=0&ansicht=0&seite=4"
"17"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1965&showart=0&ansicht=0&seite=5"
"18"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1966&showart=0&ansicht=0&seite=1"
"19"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1966&showart=0&ansicht=0&seite=2"
"20"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1966&showart=0&ansicht=0&seite=3"
"21"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1966&showart=0&ansicht=0&seite=4"
"22"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1966&showart=0&ansicht=0&seite=5"
"23"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1966&showart=0&ansicht=0&seite=6"
"24"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1966&showart=0&ansicht=0&seite=7"
"25"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1967&showart=0&ansicht=0&seite=1"
"26"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1967&showart=0&ansicht=0&seite=2"
"27"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1967&showart=0&ansicht=0&seite=3"
"28"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1967&showart=0&ansicht=0&seite=4"
"29"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1967&showart=0&ansicht=0&seite=5"
"30"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1968&showart=0&ansicht=0&seite=1"
"31"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1968&showart=0&ansicht=0&seite=2"
"32"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1968&showart=0&ansicht=0&seite=3"
"33"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1968&showart=0&ansicht=0&seite=4"
"34"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1968&showart=0&ansicht=0&seite=5"
"35"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1969&showart=0&ansicht=0&seite=1"
"36"	"http://wrestlingdata.com/index.php?befehl=shows&sort=liga&kategorie=1&liga=3&jahr=1969&showart=0&ansicht=0&seite=2"
